2025-06-07 16:22:32,042 [INFO] Config provided directly to orchestrator (merged with file if present).
2025-06-07 16:22:32,144 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:32,145 [INFO] ML filter initialized.
2025-06-07 16:22:32,816 [INFO] Orchestrator run mode: dry_run
2025-06-07 16:22:33,331 [INFO] Selected top 50 CoinEx symbols.
2025-06-07 16:22:33,331 [INFO] Running bot for 50 symbols on coinex (5min) with strategy 'ema'.
2025-06-07 16:22:33,374 [INFO] MLFilter: Loaded model, selector, features from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] ✅ ML filter loaded from ml_filter_model.pkl
2025-06-07 16:22:33,374 [INFO] Fetching data for BTCUSDT...
2025-06-07 16:22:37,680 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,680 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,680 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,680 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,681 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,682 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,683 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,684 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,685 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,686 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,686 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,686 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,686 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,686 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,687 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,687 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,687 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,687 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,687 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,688 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,689 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,690 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,690 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,690 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,690 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,690 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,691 [ERROR] MLFilter: should_enter blocked: MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
2025-06-07 16:22:37,691 [ERROR] MLFilter: Refusing to predict—runtime data missing features: ['entry_idx', 'exit_idx', 'pnl', 'atr14', 'realized_vol_10', 'return_3', 'roll_close_std_5', 'roll_vol_mean_5', 'roll_vol_std_5', 'roll_close_std_10', 'roll_vol_mean_10', 'roll_vol_std_10', 'roll_vol_std_20']
